musicfont.runtime=OpenJDK 64-Bit Server VM 25.0.3+9-LTS
musicfont.family=Bravura
musicfont.standard-interline=20
musicfont.pointsize-per-interline=4
musicfont.coverage.F_CLEF=56x72 covered=1329 distinct=196 opaque=false
musicfont.bounds.COMMON_TIME.14=0.28125 -14.0625 23.46875 28.0
musicfont.bounds.COMMON_TIME.15=0.296875 -15.0625 25.140625 30.0
musicfont.bounds.COMMON_TIME.16=0.3125 -16.0625 26.828125 32.0
musicfont.bounds.COMMON_TIME.17=0.34375 -17.0625 28.484375 34.0
musicfont.bounds.COMMON_TIME.18=0.359375 -18.078125 30.171875 36.0
musicfont.bounds.COMMON_TIME.19=0.375 -19.078125 31.84375 38.0
musicfont.bounds.COMMON_TIME.20=0.40625 -20.078125 33.515625 40.0
musicfont.bounds.COMMON_TIME.21=0.421875 -21.078125 35.1875 42.0
musicfont.bounds.COMMON_TIME.22=0.4375 -22.09375 36.875 44.0
musicfont.bounds.COMMON_TIME.23=0.453125 -23.09375 38.5625 46.0
musicfont.bounds.COMMON_TIME.24=0.484375 -24.09375 40.21875 48.0
musicfont.bounds.COMMON_TIME.25=0.5 -25.09375 41.90625 50.0
musicfont.bounds.COMMON_TIME.26=0.515625 -26.109375 43.578125 52.0
musicfont.bounds.COMMON_TIME.27=0.546875 -27.109375 45.25 54.0
musicfont.bounds.COMMON_TIME.28=0.5625 -28.109375 46.921875 56.0
musicfont.bounds.COMMON_TIME.29=0.578125 -29.109375 48.609375 58.0
musicfont.bounds.COMMON_TIME.30=0.59375 -30.125 50.28125 60.0
musicfont.bounds.COMMON_TIME.31=0.625 -31.125 51.953125 62.0
musicfont.bounds.COMMON_TIME.32=0.640625 -32.125 53.625 64.0
musicfont.bounds.COMMON_TIME.33=0.65625 -33.125 55.3125 66.0
musicfont.bounds.COMMON_TIME.34=0.6875 -34.140625 56.96875 68.0
musicfont.bounds.COMMON_TIME.35=0.703125 -35.140625 58.65625 70.0
musicfont.bounds.COMMON_TIME.36=0.71875 -36.140625 60.34375 72.0
musicfont.bounds.COMMON_TIME.37=0.734375 -37.140625 62.015625 74.0
musicfont.bounds.COMMON_TIME.38=0.765625 -38.15625 63.6875 76.0
musicfont.bounds.COMMON_TIME.39=0.78125 -39.15625 65.359375 78.0
musicfont.bounds.COMMON_TIME.40=0.796875 -40.15625 67.046875 80.0
musicfont.bounds.COMMON_TIME.41=0.8125 -41.15625 68.71875 82.0
musicfont.bounds.COMMON_TIME.42=0.84375 -42.171875 70.390625 84.0
musicfont.bounds.COMMON_TIME.43=0.859375 -43.171875 72.0625 86.0
musicfont.bounds.COMMON_TIME.44=0.875 -44.171875 73.75 88.0
musicfont.bounds.COMMON_TIME.45=0.90625 -45.1875 75.40625 90.0
musicfont.bounds.COMMON_TIME.46=0.921875 -46.1875 77.09375 92.0
musicfont.bounds.COMMON_TIME.47=0.9375 -47.1875 78.78125 94.0
musicfont.bounds.COMMON_TIME.48=0.953125 -48.1875 80.453125 96.0
musicfont.bounds.COMMON_TIME.49=0.984375 -49.203125 82.125 98.0
musicfont.bounds.COMMON_TIME.50=1.0 -50.203125 83.796875 100.0
musicfont.bounds.COMMON_TIME.51=1.015625 -51.203125 85.484375 102.0
musicfont.bounds.COMMON_TIME.52=1.046875 -52.203125 87.140625 104.0
musicfont.bounds.COMMON_TIME.53=1.0625 -53.21875 88.828125 106.0
musicfont.bounds.COMMON_TIME.54=1.078125 -54.21875 90.5 108.0
musicfont.bounds.COMMON_TIME.55=1.09375 -55.21875 92.1875 110.0
musicfont.bounds.COMMON_TIME.56=1.125 -56.21875 93.84375 112.0
musicfont.bounds.COMMON_TIME.57=1.140625 -57.234375 95.53125 114.0
musicfont.bounds.COMMON_TIME.58=1.15625 -58.234375 97.21875 116.0
musicfont.bounds.COMMON_TIME.59=1.1875 -59.234375 98.875 118.0
musicfont.bounds.COMMON_TIME.60=1.203125 -60.234375 100.5625 120.0
musicfont.bounds.COMMON_TIME.61=1.21875 -61.25 102.234375 122.0
musicfont.bounds.COMMON_TIME.62=1.234375 -62.25 103.921875 124.0
musicfont.bounds.COMMON_TIME.63=1.265625 -63.25 105.578125 126.0
musicfont.bounds.COMMON_TIME.64=1.28125 -64.25 107.265625 128.0
musicfont.bounds.COMMON_TIME.65=1.296875 -65.265625 108.9375 130.0
musicfont.bounds.COMMON_TIME.66=1.3125 -66.265625 110.625 132.0
musicfont.bounds.COMMON_TIME.67=1.34375 -67.265625 112.28125 134.0
musicfont.bounds.COMMON_TIME.68=1.359375 -68.265625 113.96875 136.0
musicfont.bounds.COMMON_TIME.69=1.375 -69.28125 115.65625 138.0
musicfont.bounds.COMMON_TIME.70=1.40625 -70.28125 117.3125 140.0
musicfont.bounds.COMMON_TIME.71=1.421875 -71.28125 119.0 142.0
musicfont.bounds.COMMON_TIME.72=1.4375 -72.28125 120.671875 144.0
musicfont.bounds.COMMON_TIME.73=1.453125 -73.296875 122.359375 146.0
musicfont.bounds.COMMON_TIME.74=1.484375 -74.296875 124.015625 148.0
musicfont.bounds.COMMON_TIME.75=1.5 -75.296875 125.703125 150.0
musicfont.bounds.COMMON_TIME.76=1.515625 -76.296875 127.375 152.0
musicfont.bounds.COMMON_TIME.77=1.546875 -77.3125 129.046875 154.0
musicfont.bounds.COMMON_TIME.78=1.5625 -78.3125 130.71875 156.0
musicfont.bounds.COMMON_TIME.79=1.578125 -79.3125 132.40625 158.0
musicfont.bounds.COMMON_TIME.80=1.59375 -80.3125 134.09375 160.0
musicfont.bounds.COMMON_TIME.81=1.625 -81.328125 135.75 162.0
musicfont.bounds.COMMON_TIME.82=1.640625 -82.328125 137.4375 164.0
musicfont.bounds.COMMON_TIME.83=1.65625 -83.328125 139.109375 166.0
musicfont.bounds.COMMON_TIME.84=1.6875 -84.34375 140.78125 168.0
musicfont.bounds.COMMON_TIME.85=1.703125 -85.34375 142.453125 170.0
musicfont.bounds.COMMON_TIME.86=1.71875 -86.34375 144.140625 172.0
musicfont.bounds.COMMON_TIME.87=1.734375 -87.34375 145.8125 174.0
musicfont.bounds.COMMON_TIME.88=1.765625 -88.359375 147.484375 176.0
musicfont.bounds.COMMON_TIME.89=1.78125 -89.359375 149.15625 178.0
musicfont.bounds.COMMON_TIME.90=1.796875 -90.359375 150.84375 180.0
musicfont.bounds.COMMON_TIME.91=1.8125 -91.359375 152.53125 182.0
musicfont.bounds.COMMON_TIME.92=1.84375 -92.375 154.1875 184.0
musicfont.bounds.COMMON_TIME.93=1.859375 -93.375 155.875 186.0
musicfont.bounds.COMMON_TIME.94=1.875 -94.375 157.546875 188.0
musicfont.bounds.COMMON_TIME.95=1.90625 -95.375 159.21875 190.0
musicfont.bounds.COMMON_TIME.96=1.921875 -96.390625 160.890625 192.0
musicfont.bounds.COMMON_TIME.97=1.9375 -97.390625 162.578125 194.0
musicfont.bounds.COMMON_TIME.98=1.953125 -98.390625 164.25 196.0
musicfont.bounds.COMMON_TIME.99=1.984375 -99.390625 165.921875 198.0
musicfont.bounds.COMMON_TIME.100=2.0 -100.40625 167.59375 200.0
musicfont.bounds.COMMON_TIME.101=2.015625 -101.40625 169.28125 202.0
musicfont.bounds.COMMON_TIME.102=2.046875 -102.40625 170.9375 204.0
musicfont.bounds.COMMON_TIME.103=2.0625 -103.40625 172.625 206.0
musicfont.bounds.COMMON_TIME.104=2.078125 -104.421875 174.3125 208.0
musicfont.bounds.COMMON_TIME.105=2.09375 -105.421875 175.984375 210.0
musicfont.bounds.COMMON_TIME.106=2.125 -106.421875 177.65625 212.0
musicfont.bounds.COMMON_TIME.107=2.140625 -107.421875 179.328125 214.0
musicfont.bounds.COMMON_TIME.108=2.15625 -108.4375 181.015625 216.0
musicfont.bounds.COMMON_TIME.109=2.1875 -109.4375 182.671875 218.0
musicfont.bounds.COMMON_TIME.110=2.203125 -110.4375 184.359375 220.0
musicfont.bounds.COMMON_TIME.111=2.21875 -111.4375 186.03125 222.0
musicfont.bounds.COMMON_TIME.112=2.234375 -112.453125 187.71875 224.0
musicfont.bounds.COMMON_TIME.113=2.265625 -113.453125 189.375 226.0
musicfont.bounds.COMMON_TIME.114=2.28125 -114.453125 191.0625 228.0
musicfont.bounds.COMMON_TIME.115=2.296875 -115.453125 192.75 230.0
musicfont.bounds.COMMON_TIME.116=2.3125 -116.46875 194.421875 232.0
musicfont.bounds.COMMON_TIME.117=2.34375 -117.46875 196.09375 234.0
musicfont.bounds.COMMON_TIME.118=2.359375 -118.46875 197.765625 236.0
musicfont.bounds.COMMON_TIME.119=2.375 -119.46875 199.453125 238.0
musicfont.bounds.COMMON_TIME.120=2.40625 -120.484375 201.109375 240.0
musicfont.bounds.CUT_TIME.5=0.0 -7.21875 8.359375 14.40625
musicfont.bounds.CUT_TIME.6=0.0 -8.65625 10.03125 17.265625
musicfont.bounds.CUT_TIME.7=0.0 -10.109375 11.703125 20.15625
musicfont.bounds.CUT_TIME.8=0.0 -11.546875 13.375 23.03125
musicfont.bounds.CUT_TIME.9=0.0 -13.0 15.046875 25.921875
musicfont.bounds.CUT_TIME.10=0.0 -14.4375 16.71875 28.796875
musicfont.bounds.CUT_TIME.11=0.0 -15.890625 18.390625 31.6875
musicfont.bounds.CUT_TIME.12=0.0 -17.328125 20.0625 34.5625
musicfont.bounds.CUT_TIME.13=0.0 -18.765625 21.734375 37.4375
musicfont.bounds.CUT_TIME.14=0.0 -20.21875 23.40625 40.328125
musicfont.bounds.CUT_TIME.15=0.0 -21.65625 25.078125 43.203125
musicfont.bounds.CUT_TIME.16=0.0 -23.109375 26.75 46.078125
musicfont.bounds.CUT_TIME.17=0.0 -24.546875 28.421875 48.953125
musicfont.bounds.CUT_TIME.18=0.0 -25.984375 30.09375 51.828125
musicfont.bounds.CUT_TIME.19=0.0 -27.4375 31.765625 54.71875
musicfont.bounds.CUT_TIME.20=0.0 -28.875 33.4375 57.59375
musicfont.bounds.CUT_TIME.21=0.0 -30.328125 35.109375 60.484375
musicfont.bounds.CUT_TIME.22=0.0 -31.765625 36.78125 63.359375
musicfont.bounds.CUT_TIME.23=0.0 -33.21875 38.453125 66.25
musicfont.bounds.CUT_TIME.24=0.0 -34.65625 40.125 69.125
musicfont.bounds.CUT_TIME.25=0.0 -36.09375 41.796875 72.0
musicfont.bounds.CUT_TIME.26=0.0 -37.546875 43.46875 74.890625
musicfont.bounds.CUT_TIME.27=0.0 -38.984375 45.140625 77.75
musicfont.bounds.CUT_TIME.28=0.0 -40.4375 46.8125 80.640625
musicfont.bounds.CUT_TIME.29=0.0 -41.875 48.484375 83.515625
musicfont.bounds.CUT_TIME.30=0.0 -43.3125 50.15625 86.390625
musicfont.bounds.CUT_TIME.31=0.0 -44.765625 51.828125 89.28125
musicfont.bounds.CUT_TIME.32=0.0 -46.203125 53.5 92.15625
musicfont.bounds.CUT_TIME.33=0.0 -47.65625 55.171875 95.046875
musicfont.bounds.CUT_TIME.34=0.0 -49.09375 56.84375 97.921875
musicfont.bounds.CUT_TIME.35=0.0 -50.546875 58.515625 100.8125
musicfont.bounds.CUT_TIME.36=0.0 -51.984375 60.1875 103.6875
musicfont.bounds.CUT_TIME.37=0.0 -53.421875 61.859375 106.546875
musicfont.bounds.CUT_TIME.38=0.0 -54.875 63.53125 109.4375
musicfont.bounds.CUT_TIME.39=0.0 -56.3125 65.203125 112.3125
musicfont.bounds.CUT_TIME.40=0.0 -57.765625 66.875 115.203125
musicfont.bounds.CUT_TIME.41=0.0 -59.203125 68.546875 118.078125
musicfont.bounds.CUT_TIME.42=0.0 -60.640625 70.21875 120.953125
musicfont.bounds.CUT_TIME.43=0.0 -62.09375 71.890625 123.84375
musicfont.bounds.CUT_TIME.44=0.0 -63.53125 73.5625 126.71875
musicfont.bounds.CUT_TIME.45=0.0 -64.984375 75.234375 129.609375
musicfont.bounds.CUT_TIME.46=0.0 -66.421875 76.90625 132.484375
musicfont.bounds.CUT_TIME.47=0.0 -67.875 78.578125 135.359375
musicfont.bounds.CUT_TIME.48=0.0 -69.3125 80.25 138.234375
musicfont.bounds.CUT_TIME.49=0.0 -70.75 81.921875 141.109375
musicfont.bounds.CUT_TIME.50=0.0 -72.203125 83.59375 144.0
musicfont.bounds.CUT_TIME.51=0.0 -73.640625 85.265625 146.875
musicfont.bounds.CUT_TIME.52=0.0 -75.09375 86.9375 149.765625
musicfont.bounds.CUT_TIME.53=0.0 -76.53125 88.609375 152.640625
musicfont.bounds.CUT_TIME.54=0.0 -77.96875 90.28125 155.515625
musicfont.bounds.CUT_TIME.55=0.0 -79.421875 91.953125 158.40625
musicfont.bounds.CUT_TIME.56=0.0 -80.859375 93.625 161.28125
musicfont.bounds.CUT_TIME.57=0.0 -82.3125 95.296875 164.171875
musicfont.bounds.CUT_TIME.58=0.0 -83.75 96.96875 167.03125
musicfont.bounds.CUT_TIME.59=0.0 -85.203125 98.640625 169.921875
musicfont.bounds.CUT_TIME.60=0.0 -86.640625 100.3125 172.796875
musicfont.bounds.CUT_TIME.61=0.0 -88.078125 101.984375 175.671875
musicfont.bounds.CUT_TIME.62=0.0 -89.53125 103.65625 178.5625
musicfont.bounds.CUT_TIME.63=0.0 -90.96875 105.34375 181.4375
musicfont.bounds.CUT_TIME.64=0.0 -92.421875 107.015625 184.328125
musicfont.bounds.CUT_TIME.65=0.0 -93.859375 108.6875 187.203125
musicfont.bounds.CUT_TIME.66=0.0 -95.296875 110.359375 190.078125
musicfont.bounds.CUT_TIME.67=0.0 -96.75 112.03125 192.96875
musicfont.bounds.CUT_TIME.68=0.0 -98.1875 113.703125 195.828125
musicfont.bounds.CUT_TIME.69=0.0 -99.640625 115.375 198.71875
musicfont.bounds.CUT_TIME.70=0.0 -101.078125 117.046875 201.59375
musicfont.bounds.CUT_TIME.71=0.0 -102.53125 118.71875 204.484375
musicfont.bounds.CUT_TIME.72=0.0 -103.96875 120.390625 207.359375
musicfont.bounds.CUT_TIME.73=0.0 -105.40625 122.0625 210.234375
musicfont.bounds.CUT_TIME.74=0.0 -106.859375 123.734375 213.125
musicfont.bounds.CUT_TIME.75=0.0 -108.296875 125.40625 216.0
musicfont.bounds.CUT_TIME.76=0.0 -109.75 127.078125 218.890625
musicfont.bounds.CUT_TIME.77=0.0 -111.1875 128.75 221.765625
musicfont.bounds.CUT_TIME.78=0.0 -112.625 130.421875 224.640625
musicfont.bounds.CUT_TIME.79=0.0 -114.078125 132.09375 227.515625
musicfont.bounds.CUT_TIME.80=0.0 -115.515625 133.765625 230.390625
musicfont.bounds.CUT_TIME.81=0.0 -116.96875 135.4375 233.28125
musicfont.bounds.CUT_TIME.82=0.0 -118.40625 137.109375 236.15625
musicfont.bounds.CUT_TIME.83=0.0 -119.859375 138.78125 239.046875
musicfont.bounds.CUT_TIME.84=0.0 -121.296875 140.453125 241.921875
musicfont.bounds.CUT_TIME.85=0.0 -122.734375 142.125 244.796875
musicfont.bounds.CUT_TIME.86=0.0 -124.1875 143.796875 247.6875
musicfont.bounds.CUT_TIME.87=0.0 -125.625 145.46875 250.5625
musicfont.bounds.CUT_TIME.88=0.0 -127.078125 147.140625 253.453125
musicfont.bounds.CUT_TIME.89=0.0 -128.515625 148.8125 256.3125
musicfont.bounds.CUT_TIME.90=0.0 -129.953125 150.484375 259.1875
musicfont.bounds.CUT_TIME.91=0.0 -131.40625 152.15625 262.078125
musicfont.bounds.CUT_TIME.92=0.0 -132.84375 153.828125 264.953125
musicfont.bounds.CUT_TIME.93=0.0 -134.296875 155.5 267.84375
musicfont.bounds.CUT_TIME.94=0.0 -135.734375 157.171875 270.71875
musicfont.bounds.CUT_TIME.95=0.0 -137.1875 158.84375 273.609375
musicfont.bounds.CUT_TIME.96=0.0 -138.625 160.515625 276.484375
musicfont.bounds.CUT_TIME.97=0.0 -140.0625 162.1875 279.359375
musicfont.bounds.CUT_TIME.98=0.0 -141.515625 163.859375 282.25
musicfont.bounds.CUT_TIME.99=0.0 -142.953125 165.53125 285.109375
musicfont.bounds.CUT_TIME.100=0.0 -144.40625 167.203125 288.0
musicfont.bounds.CUT_TIME.101=0.0 -145.84375 168.875 290.875
musicfont.bounds.CUT_TIME.102=0.0 -147.28125 170.546875 293.75
musicfont.bounds.CUT_TIME.103=0.0 -148.734375 172.21875 296.640625
musicfont.bounds.CUT_TIME.104=0.0 -150.171875 173.890625 299.515625
musicfont.bounds.CUT_TIME.105=0.0 -151.625 175.5625 302.40625
musicfont.bounds.CUT_TIME.106=0.0 -153.0625 177.234375 305.28125
musicfont.bounds.CUT_TIME.107=0.0 -154.515625 178.90625 308.171875
musicfont.bounds.CUT_TIME.108=0.0 -155.953125 180.578125 311.046875
musicfont.bounds.CUT_TIME.109=0.0 -157.390625 182.25 313.921875
musicfont.bounds.CUT_TIME.110=0.0 -158.84375 183.921875 316.796875
musicfont.bounds.CUT_TIME.111=0.0 -160.28125 185.59375 319.671875
musicfont.bounds.CUT_TIME.112=0.0 -161.734375 187.265625 322.5625
musicfont.bounds.CUT_TIME.113=0.0 -163.171875 188.9375 325.4375
musicfont.bounds.CUT_TIME.114=0.0 -164.609375 190.609375 328.3125
musicfont.bounds.CUT_TIME.115=0.0 -166.0625 192.28125 331.203125
musicfont.bounds.CUT_TIME.116=0.0 -167.5 193.953125 334.078125
musicfont.bounds.CUT_TIME.117=0.0 -168.953125 195.625 336.96875
musicfont.bounds.CUT_TIME.118=0.0 -170.390625 197.296875 339.84375
musicfont.bounds.CUT_TIME.119=0.0 -171.84375 198.96875 342.734375
musicfont.bounds.CUT_TIME.120=0.0 -173.28125 200.640625 345.59375
